                             strat_jump_table                                XREF[1]:     ProcessStrategies:800389f0(R)  
        8006a8c8 88 ed 03 80     addr       stLookatme
        8006a8cc e8 b9 03 80     addr       stPushCamera
        8006a8d0 a8 b7 03 80     addr       stPopCamera
        8006a8d4 08 ef 03 80     addr       stResetCamerapos
        8006a8d8 e0 dd 03 80     addr       stGainHeart
        8006a8dc 10 e2 03 80     addr       stGainHeartPot
        8006a8e0 64 b4 03 80     addr       stAddInv
        8006a8e4 4c e1 03 80     addr       stGainCrystal
        8006a8e8 b0 cb 03 80     addr       stCutscene
        8006a8ec 0c b4 03 80     addr       stInventory
        8006a8f0 60 22 04 80     addr       stDebugname
        8006a8f4 e8 e7 03 80     addr       stPlayerdistanceCheck
        8006a8f8 c0 c6 03 80     addr       stSoundPlay
        8006a8fc 3c c6 03 80     addr       stSoundPlayass
        8006a900 60 16 04 80     addr       stSoundAddress
        8006a904 04 c4 03 80     addr       stOnground
        8006a908 80 c3 03 80     addr       stObjectFallslow
        8006a90c f8 0f 04 80     addr       stPlayer_AlienVar
        8006a910 58 10 04 80     addr       stPlayer_AlienVarAddress
        8006a914 10 c3 03 80     addr       stCollisionOffset
        8006a918 98 f4 03 80     addr       stAbs
        8006a91c 70 bd 03 80     addr       stPickup
        8006a920 d0 bc 03 80     addr       stMin
        8006a924 88 bc 03 80     addr       stMax
        8006a928 20 11 04 80     addr       stSpawnparticle
        8006a92c 04 10 05 80     addr       stSgn
        8006a930 b4 12 04 80     addr       stSpawnafter
        8006a934 f8 0c 04 80     addr       stCamera_AlienVar
        8006a938 58 0d 04 80     addr       stCamera_AlienVarAddress
        8006a93c 78 0e 04 80     addr       stTarget_AlienVar
        8006a940 d8 0e 04 80     addr       stTarget_AlienVarAddress
        8006a944 48 a9 03 80     addr       stCollide_AlienVar
        8006a948 70 a9 03 80     addr       stCollide_AlienVarAddress
        8006a94c b8 0d 04 80     addr       stTarget_AlienVar
        8006a950 18 0e 04 80     addr       stTarget_AlienVarAddress
        8006a954 44 b8 03 80     addr       stDontLookatme
        8006a958 80 cb 03 80     addr       stRunat
        8006a95c 0c f2 03 80     addr       stMoveForwardq
        8006a960 6c f1 03 80     addr       stMoveBackwardq
        8006a964 dc 18 04 80     addr       stScreenprint
        8006a968 9c c7 03 80     addr       stSoundPlay
        8006a96c 10 c7 03 80     addr       stSoundPlayass
        8006a970 9c d1 03 80     addr       stSetWP
        8006a974 a8 d1 03 80     addr       stResetWP
        8006a978 cc c5 03 80     addr       stSoundVolume
        8006a97c 74 be 03 80     addr       stPush
        8006a980 e0 ac 03 80     addr       stString
        8006a984 10 dd 03 80     addr       stSetbossHearts
        8006a988 38 dd 03 80     addr       stLosebossHeart
        8006a98c 84 c4 03 80     addr       stSoundShiftrelative
        8006a990 18 bd 03 80     addr       stSmin
        8006a994 f0 ef 03 80     addr       stIsboss
        8006a998 d0 f3 04 80     addr       stTopsay
        8006a99c 88 0c 04 80     addr       stBoss_AlienVar
        8006a9a0 c0 0c 04 80     addr       stBoss_AlienVarAddress
        8006a9a4 c0 c2 03 80     addr       stGetparentpos
        8006a9a8 18 13 04 80     addr       stAfterboss
        8006a9ac 68 14 04 80     addr       stAfterPlayer
        8006a9b0 a8 13 04 80     addr       stBeforePlayer
        8006a9b4 60 14 04 80     addr       stBeforeboss
        8006a9b8 f0 bd 03 80     addr       stNohang
        8006a9bc 54 ce 03 80     addr       stZero
        8006a9c0 fc f4 04 80     addr       stTophead
        8006a9c4 20 f4 04 80     addr       stTopdialog
        8006a9c8 f8 f3 04 80     addr       stBottomsay
        8006a9cc bc f5 04 80     addr       stBottomhead
        8006a9d0 98 f4 04 80     addr       stBottomdialog
        8006a9d4 0c bf 03 80     addr       stGetPlayerpos
        8006a9d8 60 c2 03 80     addr       stGetWPpos
        8006a9dc b8 be 03 80     addr       stGetbosspos
        8006a9e0 48 c1 03 80     addr       stGetdoorpos
        8006a9e4 bc af 03 80     addr       stFadeout
        8006a9e8 70 af 03 80     addr       stFadein
        8006a9ec c8 f4 03 80     addr       stMoveUpq
        8006a9f0 28 f5 03 80     addr       stMoveDownq
        8006a9f4 70 d0 03 80     addr       stForcePlayerdist
        8006a9f8 b8 eb 03 80     addr       stShadeType
        8006a9fc e8 ac 03 80     addr       stNop
        8006aa00 54 af 03 80     addr       stSetanimSpeed
        8006aa04 30 b0 03 80     addr       stCheckleveldoor
        8006aa08 60 f6 04 80     addr       stBottomheadLeft
        8006aa0c 9c f5 04 80     addr       stTopheadLeft
        8006aa10 18 e1 03 80     addr       stGainjigsaw
        8006aa14 70 e0 03 80     addr       stGaingoldengobbo
        8006aa18 dc e0 03 80     addr       stGainCrystal
        8006aa1c c4 ae 03 80     addr       stResetspline
        8006aa20 44 df 03 80     addr       stCheckPoint
        8006aa24 30 be 03 80     addr       stWatertest
        8006aa28 dc ee 03 80     addr       stIsmainCamera
        8006aa2c 80 f6 04 80     addr       stResetdialog
        8006aa30 94 b5 03 80     addr       stEndlevel
        8006aa34 38 0f 04 80     addr       stDialog_AlienVar
        8006aa38 98 0f 04 80     addr       stDialog_AlienVarAddress
        8006aa3c cc ee 03 80     addr       stIsdialog
        8006aa40 a8 e5 03 80     addr       stDistance
        8006aa44 d4 ce 03 80     addr       stBinocs
        8006aa48 78 01 05 80     addr       stTopclosedialog
        8006aa4c 88 01 05 80     addr       stBottomclosedialog
        8006aa50 80 1d 04 80     addr       stNextinventory
        8006aa54 a0 1d 04 80     addr       stPrevinventory
        8006aa58 44 23 04 80     addr       stOtherpiece
        8006aa5c 88 23 04 80     addr       stNormalpiece
        8006aa60 20 cf 03 80     addr       stClimb
        8006aa64 a4 b4 03 80     addr       stDelinv
        8006aa68 e4 e0 03 80     addr       stGainreward
        8006aa6c b4 e4 03 80     addr       stWorldvector
        8006aa70 b4 c3 03 80     addr       stObjectFallveryslow
        8006aa74 a8 ed 03 80     addr       stSlopecontroller
        8006aa78 10 bb 03 80     addr       stLevelcomplete
        8006aa7c 18 bc 03 80     addr       stSetlevelflag
        8006aa80 94 bb 03 80     addr       stGetlevelflag
        8006aa84 d0 e3 03 80     addr       stCalccartilt
        8006aa88 28 f3 03 80     addr       stMoveLeftq
        8006aa8c cc f3 03 80     addr       stMoveRightq
        8006aa90 98 e9 03 80     addr       stBitwisenot
        8006aa94 1c b7 03 80     addr       stBorderson
        8006aa98 3c b7 03 80     addr       stBordersoff
        8006aa9c c4 c4 03 80     addr       stSoundadsr
        8006aaa0 48 c5 03 80     addr       stSoundadsrrelative
        8006aaa4 cc 23 04 80     addr       stRotatepiece
        8006aaa8 34 ec 03 80     addr       stSet_ambient
        8006aaac 5c ec 03 80     addr       stReset_ambient
        8006aab0 18 b5 03 80     addr       stInvactive
        8006aab4 e4 b4 03 80     addr       stInvinactive
        8006aab8 30 cb 03 80     addr       stSamplestatus
        8006aabc cc df 03 80     addr       stResettoCheckPointnlh
        8006aac0 c0 c0 03 80     addr       stResetdoor
        8006aac4 58 c0 03 80     addr       stStoredoor
        8006aac8 cc ae 03 80     addr       stCamera_modified
        8006aacc 20 b9 03 80     addr       stPushPlayer
        8006aad0 90 b9 03 80     addr       stPopPlayer
        8006aad4 90 e7 03 80     addr       stReSetPostrn
        8006aad8 24 de 03 80     addr       stGainitem
        8006aadc 84 de 03 80     addr       stSetitem
        8006aae0 c0 de 03 80     addr       stSettimer
        8006aae4 f4 de 03 80     addr       stTimeroff
        8006aae8 1c e6 03 80     addr       stDistancenoy
        8006aaec 6c ce 03 80     addr       stSwim
        8006aaf0 50 e2 03 80     addr       stLoseCrystal
        8006aaf4 58 e2 03 80     addr       stLosereward
        8006aaf8 a4 e0 03 80     addr       stLosegoldengobbo
        8006aafc 80 b5 03 80     addr       stNexttribe
        8006ab00 6c b5 03 80     addr       stPrevtribe
        8006ab04 48 b5 03 80     addr       stSettimerclock
        8006ab08 58 b5 03 80     addr       stSettimerbomb
        8006ab0c 54 de 03 80     addr       stInitburpinggame
        8006ab10 74 de 03 80     addr       stCloseburpinggame
        8006ab14 ac c9 03 80     addr       stCredit
        8006ab18 40 c9 03 80     addr       stClosecredits
        8006ab1c 04 df 03 80     addr       stShowrewardcard
        8006ab20 24 df 03 80     addr       stShowHearts
        8006ab24 b0 ce 03 80     addr       stCwg
